處理的字串,label,predict
我要聽相聲選粹,play_audiobook,play_audiobook
我要聽光年之外,play_song,play_song
兩隻老虎,play_song,play_song
我要聽周杰倫的歌,play_artist,play_artist
生僻字,play_song,play_song
我要聽天生歌姬,play_album,play_album
播放起風了,play_song,play_song
播放你喜歡的歌,play_song,play_general_music
我要聽張學友的歌,play_artist,play_artist
播放起風了,play_song,play_song
我想聽相聲,play_audiobook_category,play_audiobook_category
我要聽周杰倫的歌,play_artist,play_artist
我要聽嘻哈音樂,play_category,play_category
我要聽搖滾音樂,play_category,play_category
黃鶯鶯,play_artist,play_artist
我要聽嘻哈音樂,play_category,play_category
我要聽蔡依林的歌,play_artist,play_artist
我要聽周杰倫的歌,play_artist,play_artist
我要聽月琴,play_song,play_song
我要聽街角的祝福,play_song,play_song
我要聽快樂頌,play_song,play_song
我要聽孫悟空觸犯天條,play_audiobook,play_audiobook
我要聽新歌,play_new_song,play_new_song
我要聽歪批三國,play_song,play_song
我要聽田馥甄的歌,play_artist,play_artist
劉德華國語專輯,play_album,play_language
我要聽蔡小虎的歌,play_artist,play_artist
我要聽蔡琴的歌,play_artist,play_artist
我要聽買榜,play_song,play_song
播放一曲相思,play_song,play_song
播放一曲相思,play_song,play_song
我要聽華語音樂,play_language,play_language
唱一首小蘋果,play_song,play_song
可以播放二十四小時嗎,play_song,play_song
我要聽王力宏的歌,play_artist,play_artist
我要聽張惠妹的歌,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
播放一曲相思,play_song,play_song
我要聽許茹芸的歌,play_artist,play_artist
往後餘生,play_song,play_song
播點歌劇來聽,play_song,play_category
阿拉丁主題曲,play_song,play_song
我要聽留不住的故事,play_song,play_song
周杰倫,play_artist,play_artist
我要聽走到飛,play_song,play_song
我要聽于文文的歌,play_artist,play_artist
播放起風了,play_song,play_song
播放起風了,play_song,play_song
黃鶯鶯的哭砂,play_artist_song,play_artist_song
我要聽于文文的歌,play_artist,play_artist
兩隻老虎,play_song,play_song
say say say,play_song,play_song
郭德綱的節目,play_playlist,play_playlist
我要聽英文版拇指姑娘,play_audiobook,play_audiobook
播放音樂,play_general_music,play_general_music
唱一首小蘋果,play_song,play_song
我要聽葉啟田的歌,play_artist,play_artist
我要聽林俊傑的歌,play_artist,play_artist
我要聽夢醒的我,play_song,play_song
我要聽橄欖樹,play_song,play_song
播放一曲相思,play_song,play_song
播放日語歌,play_language,play_language
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽煙花易冷,play_song,play_song
學貓叫,play_song,play_song
播放音樂,play_general_music,play_general_music
往後餘生,play_song,play_song
我要聽節奏藍調音樂,play_category,play_category
我要聽準備中,play_album,play_album
周杰倫的歌,play_artist,play_artist
我要聽睡眠音樂,play_theme,play_theme
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我想聽無言的結局,play_song,play_song
我要聽吳卓源的歌,play_artist,play_artist
兩隻老虎,play_song,play_song
我要聽小野麗莎的歌,play_artist,play_artist
我要聽有點野,play_album,play_album
我要聽台語歌,play_language,play_language
播放悲傷如雨,play_theme,play_song
我要聽我好嗎,play_song,play_song
我要聽獨立音樂,play_category,play_category
播放起風了,play_song,play_song
我要聽獨立音樂,play_category,play_category
我要聽日文歌,play_language,play_language
輕音樂,play_category,play_category
我要聽莫文蔚的歌,play_artist,play_artist
我要聽王力宏的歌,play_artist,play_artist
我要聽玖壹壹的歌,play_artist,play_artist
我要聽熱門歌曲,play_trending,play_trending
我要聽林俊傑的歌,play_artist,play_artist
我要聽英文版拇指姑娘,play_audiobook,play_audiobook
我要聽琅琊榜,play_song,play_song
兩隻老虎,play_song,play_song
我要聽光年之外,play_song,play_song
我要聽有聲書,play_category,play_general_audiobook
我要聽詹雅雯的歌,play_artist,play_artist
故事,play_general_audiobook,play_general_audiobook
播放一曲相思,play_song,play_song
來首愛情的騙子我問你,play_song,play_song
我要聽吳卓源的歌,play_artist,play_artist
音樂,play_general_music,play_general_music
我要聽江蕙的歌,play_artist,play_artist
我要聽玖壹壹的歌,play_artist,play_artist
我要聽動力火車的歌,play_artist,play_artist
愛我你就抱抱我,play_song,play_song
我要聽華語音樂,play_language,play_language
我要聽我好嗎,play_song,play_song
愛我你就抱抱我,play_song,play_song
沙漠駱駝,play_song,play_song
播放起風了,play_song,play_song
我要聽田馥甄的歌,play_artist,play_artist
播放孫悟空,play_audiobook,play_audiobook
我要聽悲傷的歌曲,play_theme,play_theme
播放韓語歌,play_language,play_language
沙漠駱駝,play_song,play_song
我要聽黃明志的歌,play_artist,play_artist
我要聽鳳飛飛的歌,play_artist,play_artist
我要聽紅蜻蜓,play_song,play_song
我要聽光年之外,play_song,play_song
我要聽周杰倫的歌,play_artist,play_artist
我想聽家後,play_song,play_song
我要聽米津玄師,play_artist,play_artist
薩克斯演奏,play_album,play_artist
學貓叫,play_song,play_song
沙漠駱駝,play_song,play_song
學貓叫,play_song,play_song
播放音樂,play_general_music,play_general_music
播放韓語歌,play_language,play_language
我要聽伍佰的歌,play_album,play_album
我要聽江蕙的歌,play_artist,play_artist
我要聽買榜,play_song,play_song
聽鄧麗君的歌,play_audiobook,play_artist
往後餘生,play_song,play_song
我要聽八度空間,play_album,play_album
我要聽梁靜茹的歌,play_artist,play_artist
我要聽神香流年,play_song,play_song
我想聽齊天大聖,play_song,play_audiobook
蘇芮,play_artist,play_artist
謝欣芷,play_artist,play_artist
我要聽于文文的歌,play_artist,play_artist
我要聽喬幼的歌,play_artist,play_artist
我要聽田馥甄的歌,play_artist,play_artist
我要聽韓國歌,play_language,play_language
播放一曲相思,play_song,play_song
我要聽西遊記,play_audiobook,play_audiobook
我要聽愛的歌,play_song,play_song
我要聽台語排行榜,play_language_chart,play_language_chart
我要聽陳奕迅的歌,play_artist,play_artist
我要聽 ONE OK ROCK,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
來一首輕音樂好嗎,play_category,play_category
我要聽買榜,play_song,play_song
流行歌曲,play_trending,play_trending
我要聽古典音樂,play_category,play_category
我要聽嘻哈音樂,play_category,play_category
生僻字,play_song,play_song
我要聽華語音樂,play_language,play_language
我要聽周杰倫的歌,play_artist,play_artist
我要聽盧廣仲的歌,play_artist,play_artist
我要聽老歌,play_theme,play_theme
我要聽煙花易冷,play_song,play_song
我要聽故事,play_general_audiobook,play_general_audiobook
愛我你就抱抱我,play_song,play_song
吳宗憲,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
跟我說個白雪公主故事,play_audiobook,play_audiobook
我要聽相聲,play_audiobook_category,play_audiobook_category
涼涼,play_song,play_song
游鴻明,play_artist,play_artist
我要聽喬幼的歌,play_artist,play_artist
下雨天適合聽的歌曲,play_theme,play_theme
播放一曲相思,play_song,play_song
涼涼,play_song,play_song
我要聽張學友的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
我要聽孫悟空觸犯天條,play_audiobook,play_audiobook
我要聽王力宏的歌,play_artist,play_artist
幫我放韋禮安的還是會,play_artist_song,play_artist_song
愛我你就抱抱我,play_song,play_song
播放音樂,play_general_music,play_general_music
我要聽我好嗎,play_song,play_song
我要聽歪批三國,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
西洋音樂,play_language,play_language
周傳雄,play_artist,play_artist
我要聽 Michael Jackson,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽留不住的故事,play_song,play_song
我要聽光年之外,play_song,play_song
愛我你就抱抱我,play_song,play_song
李玟,play_artist,play_artist
我要聽鄧麗君的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽 lady gaga 的歌,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
唱一首小蘋果,play_song,play_song
我要聽蔡依林的歌,play_artist,play_artist
我要聽爵士音樂,play_category,play_category
我要聽曾堯文唱的三伯英台,play_playlist,play_artist
olivia英文命,play_album,play_song
許美靜,play_artist,play_artist
愛我你就抱抱我,play_song,play_song
下雨天適合聽的歌曲,play_theme,play_theme
播放一曲相思,play_song,play_song
播放悲傷如雨,play_theme,play_song
我要聽西洋排行榜,play_language_chart,play_language_chart
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽準備中,play_album,play_album
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽陳綺貞的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
播放起風了,play_song,play_song
愛我你就抱抱我,play_song,play_song
我要聽小星星,play_song,play_song
高勝美的哭砂,play_artist_song,play_artist_song
我要聽張雨生的歌,play_artist,play_artist
我要聽台語歌,play_language,play_language
播放一曲相思,play_song,play_song
幫我播放輕音樂,play_artist,play_category
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽張字歌曲排行榜,play_chart,play_chart
我要聽華語新歌,play_language_new_song,play_language_new_song
愛我你就抱抱我,play_song,play_song
我要聽嘻哈音樂,play_category,play_category
我要聽動力火車的歌,play_artist,play_artist
我要聽爵士音樂,play_category,play_category
兩隻老虎,play_song,play_song
播放一曲相思,play_song,play_song
我要聽鄧麗君的歌,play_artist,play_artist
我要聽周杰倫的歌,play_artist,play_artist
我要聽留不住的故事,play_song,play_song
無印良品,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽小野麗莎的歌,play_artist,play_artist
沙漠駱駝,play_song,play_song
我要聽于文文的歌,play_artist,play_artist
我要聽街角的祝福,play_song,play_song
Beat it,play_song,play_song
我要聽周杰倫的歌,play_artist,play_artist
我要聽梁靜茹的歌,play_artist,play_artist
凉凉,play_song,play_song
我要聽新歌排行榜,play_chart,play_chart
孫露,play_artist,play_artist
我要聽紅蜻蜓,play_song,play_song
幫我播放大自然音樂,play_artist,play_artist
我要聽英文版綠野仙蹤,play_audiobook,play_audiobook
我要聽周杰倫的歌,play_artist,play_artist
我要聽三隻小豬,play_audiobook,play_audiobook
我要聽相聲選粹,play_audiobook,play_audiobook
我要聽陳綺貞的歌,play_artist,play_artist
我想聽九零年代國台語,play_album,play_language
我要聽費玉清的歌,play_artist,play_artist
播放音樂,play_general_music,play_general_music
葉倩文的哭砂,play_artist_song,play_artist_song
學貓叫,play_song,play_song
放韓國歌,play_language,play_language
幫我放韋禮安的還是會,play_artist_song,play_artist_song
愛我你就抱抱我,play_song,play_song
我要聽蔡依林的歌,play_artist,play_artist
我要聽新歌排行榜,play_chart,play_chart
我要聽煙花易冷,play_song,play_song
我想聽快樂情境的歌,play_theme,play_theme
我要聽快樂的音樂,play_song,play_theme
我要聽感到憤怒的歌曲,play_theme,play_theme
我要聽張雨生的歌,play_artist,play_artist
我要聽費玉清的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
我要聽爵士音樂,play_category,play_category
冰雪奇緣主題曲,play_song,play_song
畢書盡,play_artist,play_artist
涼涼,play_song,play_song
伍思凱,play_artist,play_artist
我要聽鬼故事,play_audiobook_category,play_audiobook_category
課程的小說,play_audiobook_category,play_audiobook_category
我要聽熱門歌曲,play_trending,play_trending
我要聽小星星,play_song,play_song
西洋音樂,play_language,play_language
播放音樂,play_general_music,play_general_music
我要聽你喜歡我的歌嗎,play_song,play_song
兩隻老虎,play_song,play_song
孫露的月光小夜曲,play_artist_song,play_artist_song
請播安妮雅,play_song,play_artist
我一個朋友休息呀,play_song,play_song
我要聽吻別,play_song,play_song
我要聽吳卓源的歌,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
